Id_App,Country,Name,Critic Name,Estrategic,Critic Info,Score,ClassifType,AppType,Deploy,Status,ServiceDomain,Quadrant,ProductDomain,Specialist,Architect App,Owner,Description,RTO,DRP,Deploy,Starting Year
1,Colombia,BBVA Net Cash,Medio,NO,Bajo,71.17,Aplicación,Legado,Hybrid Cloud,Deprecado,Customer Offer,Eliminate,Gestión de Riesgos,DevOps Specialist,Security Architect,Verónica Guerrero,Plataforma de análisis de gestión de riesgos,> 24 horas <= 3 Semanas,SI,Hybrid Cloud,2013
2,Perú,Portal Empresas,Muy Crítico,NO,Alto,39.5,Microservicio,Contenedor,Azure,Mantenimiento,Mobile Banking,Tolerate,Cumplimiento,Cloud Specialist,nan,Manuel Martín,Sistema legacy de cumplimiento,> 3 Semanas,SI,Azure,2024
3,Argentina,Banca Móvil BBVA,Crítico,SI,Bajo,55.42,Microservicio,Legado,Kyndryl,En Desarrollo,Customer Service,Transform,Analítica,Security Specialist,Security Architect,Óscar Cortés,Plataforma de integración de analítica,> 4 Horas <= 12 horas,NO,Kyndryl,2010
4,Perú,API Gateway Corporativo,Muy Crítico,NO,Medio,28.17,Base de Datos,Contenedor,On-Premise,Mantenimiento,Data Analytics,Invest,Comercio Exterior,Backend Specialist,Cloud Architect,Carlos Martínez,Plataforma cloud-native de comercio exterior,> 24 horas <= 3 Semanas,SI,On-Premise,2011
5,Turquía,Sistema de Pagos Internacionales,Medio,SI,Bajo,58.2,Middleware,Híbrido,GCP,Mantenimiento,Security & Compliance,Invest,Transferencias,Frontend Specialist,Enterprise Architect,Miguel Álvarez,Sistema legacy de transferencias,>= 0 Minutos <= 4 Horas,NO,GCP,2011
6,Venezuela,Plataforma de Inversiones,Bajo,SI,Medio,36.8,Aplicación,Contenedor,Azure,Activo,Treasury Operations,Eliminate,Créditos,Backend Specialist,Data Architect,Pilar Santos,Microservicio de créditos,> 4 Horas <= 12 horas,SI,Azure,2014
7,Venezuela,Motor de Scoring Crediticio,Muy Crítico,SI,Medio,24.61,Base de Datos,Legado,Azure,En Desarrollo,Wealth Management,Migrate,Operaciones,DevOps Specialist,Data Architect,Cristina Romero,Plataforma de integración de operaciones,> 3 Semanas,SI,Azure,2018
8,Chile,Sistema Antifraude,Bajo,NO,Bajo,51.29,Backend,Contenedor,On-Premise,Activo,Wealth Management,Modernize,Banca Privada,Data Specialist,Solution Architect,Raquel Castro,Plataforma para gestión de banca privada,> 12 horas <= 24 horas,SI,On-Premise,2020
9,Estados Unidos,Onboarding Digital,Medio,NO,Alto,66.18,API,Servicio,On-Premise,En Desarrollo,Payment Processing,Tolerate,Comercio Exterior,Backend Specialist,Integration Architect,José Rodríguez,Portal de autoservicio de comercio exterior,> 12 horas <= 24 horas,SI,On-Premise,2024
10,Estados Unidos,Gestor de Tarjetas,Bajo,NO,Alto,51.31,Microservicio,Serverless,Kyndryl,Deprecado,Customer Offer,Invest,Tarjetas,nan,Data Architect,Javier Díaz,Plataforma de integración de tarjetas,> 4 Horas <= 12 horas,NO,Kyndryl,2023
11,Uruguay,Core Bancario,Bajo,SI,Alto,35.51,Microservicio,Legado,On-Premise,Activo,Risk Management,Migrate,Cuentas,Security Specialist,nan,Manuel Martín,Sistema legacy de cuentas,> 24 horas <= 3 Semanas,NO,On-Premise,2017
12,España,Plataforma de Hipotecas,Bajo,NO,Medio,55.88,API,Legado,Azure,Activo,Customer Service,Migrate,Cuentas,Integration Specialist,Enterprise Architect,Andrés Ramos,Sistema de reporting de cuentas,> 3 Semanas,NO,Azure,2018
13,Chile,Sistema de Transferencias SEPA,Muy Crítico,SI,Alto,86.61,Base de Datos,Servicio,Hybrid Cloud,Activo,Fraud Detection,Migrate,Cuentas,Cloud Specialist,nan,Roberto Marín,Servicio de autenticación de cuentas,> 24 horas <= 3 Semanas,NO,Hybrid Cloud,2022
14,Chile,Wallet Digital,Bajo,SI,Alto,59.79,Base de Datos,Legado,Kyndryl,Mantenimiento,Treasury Operations,Transform,Créditos,Security Specialist,Cloud Architect,Miguel Álvarez,Portal de autoservicio de créditos,> 3 Semanas,NO,Kyndryl,2019
15,España,Plataforma de Seguros,Muy Crítico,SI,Bajo,82.55,Frontend,Contenedor,GCP,Deprecado,Core Banking,Migrate,Pagos,Cloud Specialist,Solution Architect,Carlos Martínez,Plataforma de análisis de pagos,> 12 horas <= 24 horas,NO,GCP,2016
16,México,CRM Bancario,Bajo,NO,Alto,83.62,Módulo Externo,Legado,GCP,Deprecado,Wealth Management,Modernize,Marketing,Security Specialist,Enterprise Architect,Pedro Alonso,Aplicación web para marketing,> 3 Semanas,NO,GCP,2010
17,Venezuela,Data Lake Corporativo,Muy Crítico,SI,Medio,16.61,Middleware,Serverless,Hybrid Cloud,Activo,Credit Management,Migrate,Analítica,Backend Specialist,Enterprise Architect,Fernando Serrano,Portal de autoservicio de analítica,> 3 Semanas,NO,Hybrid Cloud,2020
18,México,Sistema de Alertas,Muy Crítico,NO,Bajo,46.48,Middleware,Híbrido,Kyndryl,En Desarrollo,Core Banking,Modernize,Operaciones,nan,Enterprise Architect,Raquel Castro,Frontend web de operaciones,> 12 horas <= 24 horas,NO,Kyndryl,2014
19,Argentina,Portal de Accionistas,Muy Crítico,NO,Alto,10.98,Frontend,Cloud,Kyndryl,Mantenimiento,Risk Management,Eliminate,Tarjetas,Cloud Specialist,nan,Jorge Ortiz,Servicio de autenticación de tarjetas,> 12 horas <= 24 horas,SI,Kyndryl,2018
20,Perú,Plataforma de Trading,Bajo,NO,Alto,65.61,Microservicio,Contenedor,AWS,En Desarrollo,Corporate Banking,Transform,Cuentas,Frontend Specialist,nan,Natalia Rubio,Backend de procesamiento de cuentas,> 12 horas <= 24 horas,NO,AWS,2024
21,México,Sistema de Compliance,Bajo,SI,Alto,37.98,Backend,Contenedor,Hybrid Cloud,Activo,Data Analytics,Migrate,Créditos,Data Specialist,nan,Silvia Blanco,Gestor de workflows de créditos,> 3 Semanas,NO,Hybrid Cloud,2022
22,Colombia,Gestor Documental,Bajo,NO,Alto,38.88,Aplicación,Contenedor,Azure,Mantenimiento,Operational Gateway,Invest,Operaciones,Backend Specialist,Integration Architect,Carmen Gómez,Motor de cálculo para operaciones,>= 0 Minutos <= 4 Horas,NO,Azure,2017
23,México,Plataforma de Préstamos Personales,Medio,SI,Medio,73.54,Microservicio,Serverless,Kyndryl,Activo,Treasury Operations,Tolerate,Marketing,Cloud Specialist,Data Architect,Juan Domínguez,Gestor de workflows de marketing,> 12 horas <= 24 horas,NO,Kyndryl,2023
24,Chile,Sistema de Nóminas,Medio,SI,Medio,84.75,Middleware,Serverless,On-Premise,En Desarrollo,Treasury Operations,Invest,Adquisiciones,Data Specialist,Cloud Architect,Jorge Ortiz,Base de datos de adquisiciones,> 4 Horas <= 12 horas,NO,On-Premise,2016
25,Turquía,Portal de Proveedores,Medio,NO,Alto,38.33,Backend,Servicio,AWS,Deprecado,Operational Gateway,Eliminate,Seguros,Data Specialist,Security Architect,Sergio Lozano,Plataforma de análisis de seguros,> 3 Semanas,SI,AWS,2020
26,Argentina,Plataforma TPV Virtual,Crítico,SI,Medio,86.09,API,Legado,Azure,Mantenimiento,Risk Management,Eliminate,Analítica,Cloud Specialist,Security Architect,Alicia Mendoza,Sistema de notificaciones de analítica,> 3 Semanas,NO,Azure,2016
27,Perú,Sistema de Conciliación,Medio,SI,Medio,51.28,Base de Datos,Servicio,IBM Cloud,En Desarrollo,Treasury Operations,Migrate,Gestión de Riesgos,Frontend Specialist,Integration Architect,Javier Díaz,Motor de cálculo para gestión de riesgos,> 12 horas <= 24 horas,SI,IBM Cloud,2010
28,Paraguay,Plataforma de Factoring,Crítico,NO,Bajo,75.42,Microservicio,Servicio,Azure,Deprecado,Customer Service,Modernize,Pagos,Frontend Specialist,Cloud Architect,María García,Portal de autoservicio de pagos,> 3 Semanas,NO,Azure,2022
29,España,Gestor de Avales,Medio,NO,Alto,48.25,Frontend,Servicio,Kyndryl,Deprecado,Core Banking,Transform,Pagos,Integration Specialist,Cloud Architect,Silvia Blanco,Gestor de workflows de pagos,> 12 horas <= 24 horas,SI,Kyndryl,2012
30,Estados Unidos,Sistema de Leasing,Muy Crítico,NO,Bajo,19.16,API,Cloud,Hybrid Cloud,Mantenimiento,eBranch Operations,Transform,Adquisiciones,DevOps Specialist,Security Architect,Antonio Pérez,Base de datos de adquisiciones,> 4 Horas <= 12 horas,NO,Hybrid Cloud,2013
31,Uruguay,Plataforma de Confirming,Medio,SI,Alto,79.83,Base de Datos,Servicio,Hybrid Cloud,Deprecado,Risk Management,Transform,Pagos,Backend Specialist,Cloud Architect,Rafael Navarro,Sistema de notificaciones de pagos,>= 0 Minutos <= 4 Horas,SI,Hybrid Cloud,2012
32,Chile,Portal de Banca Privada,Muy Crítico,NO,Medio,63.85,API,Servicio,IBM Cloud,En Desarrollo,Credit Management,Modernize,Créditos,Integration Specialist,Integration Architect,Sergio Lozano,Plataforma de análisis de créditos,> 24 horas <= 3 Semanas,NO,IBM Cloud,2022
33,Perú,Sistema de Gestión de Efectivo,Medio,NO,Medio,46.1,Microservicio,Cloud,On-Premise,Deprecado,Credit Management,Invest,Marketing,Data Specialist,Enterprise Architect,Raquel Castro,Frontend web de marketing,> 12 horas <= 24 horas,SI,On-Premise,2015
34,Uruguay,Plataforma de Divisas,Medio,NO,Alto,62.91,Microservicio,Cloud,IBM Cloud,Activo,Customer Service,Tolerate,Adquisiciones,DevOps Specialist,Enterprise Architect,Pedro Alonso,Frontend web de adquisiciones,> 4 Horas <= 12 horas,SI,IBM Cloud,2021
35,Argentina,Sistema de Riesgos,Muy Crítico,SI,Medio,80.27,Middleware,Cloud,On-Premise,Deprecado,Risk Management,Invest,Tarjetas,Frontend Specialist,Integration Architect,Carlos Martínez,Sistema de reporting de tarjetas,>= 0 Minutos <= 4 Horas,NO,On-Premise,2013
36,Uruguay,Motor de Recomendaciones,Medio,SI,Bajo,86.37,Frontend,Servicio,Kyndryl,Mantenimiento,Customer Service,Migrate,Comercio Exterior,Data Specialist,nan,Elena Torres,Aplicación web para comercio exterior,>= 0 Minutos <= 4 Horas,SI,Kyndryl,2018
37,México,Plataforma de Marketing Digital,Crítico,NO,Alto,75.89,Backend,Cloud,On-Premise,Activo,Customer Service,Transform,Seguros,Frontend Specialist,Data Architect,Mónica Medina,Sistema de reporting de seguros,>= 0 Minutos <= 4 Horas,NO,On-Premise,2018
38,Chile,Sistema de Business Intelligence,Medio,NO,Alto,53.33,Base de Datos,Serverless,IBM Cloud,Activo,Wealth Management,Modernize,Cuentas,Backend Specialist,Solution Architect,Miguel Álvarez,Motor de cálculo para cuentas,>= 0 Minutos <= 4 Horas,SI,IBM Cloud,2010
39,España,Portal de Autoservicio,Crítico,NO,Bajo,67.65,Backend,Contenedor,Azure,Mantenimiento,Data Analytics,Transform,Analítica,Integration Specialist,Security Architect,Cristina Romero,Sistema legacy de analítica,> 24 horas <= 3 Semanas,SI,Azure,2014
40,Chile,Plataforma de Video Identificación,Crítico,SI,Alto,67.07,Base de Datos,Contenedor,IBM Cloud,Mantenimiento,Risk Management,Invest,Pagos,Data Specialist,nan,Carlos Martínez,Base de datos de pagos,> 3 Semanas,NO,IBM Cloud,2020
41,Paraguay,Sistema de Firma Digital,Bajo,SI,Bajo,21.2,Frontend,Serverless,GCP,Mantenimiento,Customer Offer,Modernize,Seguros,Frontend Specialist,Enterprise Architect,Mónica Medina,Servicio de integración de seguros,> 12 horas <= 24 horas,SI,GCP,2020
42,España,Gestor de Incidencias,Crítico,SI,Alto,44.23,Aplicación,Cloud,GCP,En Desarrollo,Data Analytics,Transform,Operaciones,Data Specialist,Solution Architect,Mónica Medina,Plataforma cloud-native de operaciones,> 4 Horas <= 12 horas,SI,GCP,2015
43,Estados Unidos,Plataforma de Chatbot,Bajo,SI,Bajo,89.53,Microservicio,Legado,Azure,En Desarrollo,Payment Processing,Migrate,Hipotecas,Data Specialist,Cloud Architect,Sergio Lozano,API REST para hipotecas,> 4 Horas <= 12 horas,NO,Azure,2012
44,Paraguay,Sistema de Notificaciones Push,Muy Crítico,NO,Alto,42.13,Aplicación,Contenedor,On-Premise,Activo,Treasury Operations,Eliminate,Ventas,nan,Cloud Architect,Alberto Molina,Sistema de reporting de ventas,>= 0 Minutos <= 4 Horas,NO,On-Premise,2017
45,España,Portal de Educación Financiera,Bajo,SI,Medio,32.41,Backend,Cloud,GCP,En Desarrollo,Core Banking,Tolerate,Seguros,Cloud Specialist,Data Architect,Marta Moreno,Frontend web de seguros,>= 0 Minutos <= 4 Horas,NO,GCP,2011
46,Perú,Plataforma de Sostenibilidad,Bajo,NO,Medio,77.99,Módulo Externo,Contenedor,On-Premise,Activo,Corporate Banking,Modernize,Analítica,Security Specialist,Data Architect,Ana López,Portal de autoservicio de analítica,> 4 Horas <= 12 horas,NO,On-Premise,2022
47,Argentina,Sistema de Reporting Regulatorio,Muy Crítico,NO,Medio,84.54,Base de Datos,Serverless,Hybrid Cloud,En Desarrollo,Mobile Banking,Eliminate,Canal Digital,Frontend Specialist,nan,Antonio Pérez,Plataforma para gestión de canal digital,> 24 horas <= 3 Semanas,SI,Hybrid Cloud,2023
48,Colombia,Plataforma de Open Banking,Crítico,SI,Medio,91.81,Módulo Externo,Contenedor,On-Premise,En Desarrollo,Data Analytics,Tolerate,Cuentas,Integration Specialist,Enterprise Architect,Javier Díaz,Servicio de autenticación de cuentas,> 3 Semanas,NO,On-Premise,2011
49,Venezuela,API de Cuentas,Muy Crítico,SI,Medio,17.42,Módulo Externo,Legado,On-Premise,Mantenimiento,Treasury Operations,Invest,Ventas,Frontend Specialist,Enterprise Architect,Miguel Álvarez,Sistema de procesamiento de ventas,> 3 Semanas,NO,On-Premise,2014
50,España,API de Pagos,Muy Crítico,SI,Medio,37.97,Backend,Contenedor,Kyndryl,Deprecado,Operational Gateway,Eliminate,Canal Digital,DevOps Specialist,nan,Isabel Jiménez,Sistema de procesamiento de canal digital,> 4 Horas <= 12 horas,SI,Kyndryl,2016
51,Uruguay,Sistema de Tokenización,Bajo,SI,Medio,42.75,Middleware,Serverless,IBM Cloud,En Desarrollo,Corporate Banking,Modernize,Hipotecas,Frontend Specialist,nan,Beatriz Gil,Frontend web de hipotecas,>= 0 Minutos <= 4 Horas,NO,IBM Cloud,2010
52,Perú,Plataforma de Blockchain,Bajo,NO,Bajo,41.58,API,Servicio,Azure,Deprecado,Risk Management,Tolerate,Banca Privada,Security Specialist,Data Architect,Rafael Navarro,Frontend web de banca privada,> 3 Semanas,NO,Azure,2017
53,Estados Unidos,Sistema de Ciberseguridad,Medio,SI,Medio,89.49,Frontend,Legado,Azure,En Desarrollo,Corporate Banking,Modernize,Ventas,Integration Specialist,nan,Mónica Medina,Servicio de integración de ventas,> 4 Horas <= 12 horas,NO,Azure,2017
54,México,Portal de Desarrolladores,Crítico,SI,Bajo,31.39,Aplicación,Serverless,AWS,En Desarrollo,eBranch Operations,Migrate,Tarjetas,Backend Specialist,Cloud Architect,Juan Domínguez,Plataforma de análisis de tarjetas,>= 0 Minutos <= 4 Horas,NO,AWS,2022
55,Chile,Plataforma de Microcréditos,Medio,SI,Bajo,73.66,Frontend,Serverless,Hybrid Cloud,Activo,Mobile Banking,Transform,Canal Digital,Data Specialist,Data Architect,Óscar Cortés,Servicio de integración de canal digital,> 4 Horas <= 12 horas,SI,Hybrid Cloud,2022
56,México,Sistema de Gestión de Garantías,Bajo,SI,Bajo,19.69,Backend,Híbrido,On-Premise,Mantenimiento,Risk Management,Eliminate,Analítica,Security Specialist,Cloud Architect,Laura Sánchez,Plataforma cloud-native de analítica,> 24 horas <= 3 Semanas,SI,On-Premise,2011
57,Venezuela,Portal de Financiación Empresarial,Bajo,NO,Medio,74.39,Microservicio,Servicio,Hybrid Cloud,En Desarrollo,Mobile Banking,Tolerate,Transferencias,Frontend Specialist,Enterprise Architect,Alicia Mendoza,Sistema legacy de transferencias,> 3 Semanas,SI,Hybrid Cloud,2014
58,Chile,Plataforma de Análisis Predictivo,Bajo,NO,Alto,28.7,Middleware,Servicio,On-Premise,Activo,Risk Management,Modernize,Créditos,Backend Specialist,Enterprise Architect,Isabel Jiménez,Plataforma cloud-native de créditos,>= 0 Minutos <= 4 Horas,NO,On-Premise,2014
59,Argentina,Sistema de Customer Journey,Medio,NO,Alto,32.46,Módulo Externo,Contenedor,Hybrid Cloud,Deprecado,Customer Service,Modernize,Seguros,Security Specialist,Solution Architect,Sara Gutiérrez,Sistema de procesamiento de seguros,> 12 horas <= 24 horas,SI,Hybrid Cloud,2012
60,Uruguay,Portal de Onboarding Empresas,Bajo,SI,Alto,15.89,Base de Datos,Servicio,AWS,Deprecado,Customer Service,Invest,Adquisiciones,Frontend Specialist,Enterprise Architect,Carmen Gómez,Sistema de notificaciones de adquisiciones,>= 0 Minutos <= 4 Horas,SI,AWS,2011
61,México,Plataforma de Gestión de Liquidez,Bajo,SI,Bajo,40.73,Frontend,Híbrido,Kyndryl,Mantenimiento,eBranch Operations,Invest,Transferencias,Frontend Specialist,Data Architect,Javier Díaz,Plataforma cloud-native de transferencias,>= 0 Minutos <= 4 Horas,NO,Kyndryl,2020
62,Perú,Sistema de Tesorería,Muy Crítico,SI,Medio,16.65,Frontend,Serverless,AWS,Deprecado,Mobile Banking,Migrate,Gestión de Riesgos,Data Specialist,Solution Architect,Carmen Gómez,Plataforma para gestión de gestión de riesgos,> 3 Semanas,NO,AWS,2010
63,Perú,Portal de Comercio Exterior,Muy Crítico,NO,Medio,29.69,Backend,Serverless,Kyndryl,Activo,Fraud Detection,Transform,Cuentas,Cloud Specialist,Cloud Architect,David Ruiz,Aplicación móvil de cuentas,> 24 horas <= 3 Semanas,SI,Kyndryl,2017
64,Venezuela,Plataforma de Derivados,Medio,NO,Alto,37.05,API,Híbrido,AWS,En Desarrollo,Risk Management,Tolerate,Hipotecas,Integration Specialist,Solution Architect,Natalia Rubio,Plataforma de integración de hipotecas,> 3 Semanas,NO,AWS,2012
65,Venezuela,Sistema de Gestión de Colaterales,Bajo,NO,Bajo,26.18,Frontend,Legado,On-Premise,En Desarrollo,eBranch Operations,Modernize,Canal Digital,nan,Enterprise Architect,Antonio Pérez,Base de datos de canal digital,> 12 horas <= 24 horas,SI,On-Premise,2018
66,Uruguay,Portal de Banca Corporativa,Crítico,SI,Bajo,50.37,Aplicación,Cloud,Azure,En Desarrollo,Payment Processing,Modernize,Cuentas,nan,Data Architect,Antonio Pérez,Frontend web de cuentas,>= 0 Minutos <= 4 Horas,NO,Azure,2016
