Id_App,Country,Name,Critic Name,Estrategic,Critic Info,Score,ClassifType,AppType,Deploy,Status,ServiceDomain,Quadrant,ProductDomain,Specialist,Architect App,Owner,Description,RTO,DRP,Deploy,Starting Year
67,Uruguay,Plataforma de Renta Fija,Crítico,NO,Alto,19.84,Aplicación,Serverless,AWS,En Desarrollo,Wealth Management,Migrate,Tarjetas,DevOps Specialist,Integration Architect,Francisco Fernández,Plataforma de análisis de tarjetas,> 24 horas <= 3 Semanas,NO,AWS,2019
68,Colombia,Sistema de Gestión de Fondos,Bajo,NO,Bajo,18.55,Base de Datos,Servicio,Kyndryl,En Desarrollo,Core Banking,Modernize,Banca Privada,Security Specialist,Security Architect,Ana López,API REST para banca privada,> 3 Semanas,SI,Kyndryl,2024
69,Uruguay,Portal de Asesoramiento Financiero,Medio,NO,Bajo,46.06,Base de Datos,Híbrido,On-Premise,Activo,Corporate Banking,Eliminate,Banca Privada,Security Specialist,Cloud Architect,Sergio Lozano,Plataforma para gestión de banca privada,> 24 horas <= 3 Semanas,SI,On-Premise,2022
70,Paraguay,Plataforma de Robo-Advisory,Bajo,NO,Medio,68.7,Base de Datos,Servicio,On-Premise,En Desarrollo,eBranch Operations,Transform,Gestión de Riesgos,nan,Security Architect,Raquel Castro,Frontend web de gestión de riesgos,> 12 horas <= 24 horas,SI,On-Premise,2021
71,Paraguay,Sistema de Gestión Patrimonial,Crítico,SI,Bajo,66.16,API,Híbrido,Hybrid Cloud,Activo,Payment Processing,Transform,Créditos,nan,Solution Architect,Verónica Guerrero,Plataforma de análisis de créditos,> 24 horas <= 3 Semanas,SI,Hybrid Cloud,2016
72,Turquía,Portal de Planes de Pensiones,Bajo,NO,Bajo,90.32,API,Híbrido,On-Premise,Deprecado,Customer Service,Migrate,Seguros,Security Specialist,Enterprise Architect,Óscar Cortés,Backend de procesamiento de seguros,> 3 Semanas,NO,On-Premise,2016
73,España,Plataforma de Seguros de Vida,Medio,SI,Bajo,87.82,API,Cloud,IBM Cloud,Mantenimiento,eBranch Operations,Migrate,Cuentas,Backend Specialist,nan,José Rodríguez,Servicio de integración de cuentas,>= 0 Minutos <= 4 Horas,NO,IBM Cloud,2021
74,Estados Unidos,Sistema de Seguros de Hogar,Crítico,SI,Medio,21.4,Microservicio,Serverless,Hybrid Cloud,Deprecado,Customer Offer,Invest,Ventas,Cloud Specialist,Cloud Architect,Patricia Hernández,Motor de cálculo para ventas,> 3 Semanas,SI,Hybrid Cloud,2024
75,Venezuela,Portal de Seguros de Salud,Crítico,NO,Bajo,65.33,Middleware,Servicio,IBM Cloud,Deprecado,Security & Compliance,Invest,Cuentas,Integration Specialist,nan,José Rodríguez,Motor de cálculo para cuentas,> 12 horas <= 24 horas,NO,IBM Cloud,2012
76,Chile,Plataforma de Seguros de Automóvil,Bajo,NO,Alto,58.81,Microservicio,Servicio,Azure,Deprecado,Customer Offer,Transform,Cuentas,Integration Specialist,Security Architect,Patricia Hernández,Gestor de workflows de cuentas,> 24 horas <= 3 Semanas,SI,Azure,2021
77,Perú,Sistema de Gestión de Siniestros,Muy Crítico,SI,Alto,23.21,Microservicio,Cloud,Kyndryl,En Desarrollo,Data Analytics,Modernize,Tarjetas,Backend Specialist,Enterprise Architect,Luis Garrido,Portal de autoservicio de tarjetas,> 24 horas <= 3 Semanas,NO,Kyndryl,2017
78,Turquía,Portal de Mediadores,Crítico,SI,Medio,20.97,Microservicio,Legado,Azure,En Desarrollo,Mobile Banking,Tolerate,Operaciones,Integration Specialist,Solution Architect,Silvia Blanco,Plataforma para gestión de operaciones,> 3 Semanas,SI,Azure,2014
79,Turquía,Plataforma de Microseguros,Crítico,SI,Bajo,86.27,Frontend,Servicio,Hybrid Cloud,En Desarrollo,eBranch Operations,Transform,Comercio Exterior,nan,Enterprise Architect,José Rodríguez,Microservicio de comercio exterior,> 24 horas <= 3 Semanas,SI,Hybrid Cloud,2011
80,Argentina,Sistema de Gestión de Pólizas,Muy Crítico,SI,Alto,22.31,Base de Datos,Híbrido,Kyndryl,En Desarrollo,eBranch Operations,Migrate,Seguros,Data Specialist,Enterprise Architect,Andrés Ramos,Plataforma de análisis de seguros,> 3 Semanas,SI,Kyndryl,2019
81,Turquía,Portal de Reclamaciones,Crítico,SI,Bajo,85.92,API,Contenedor,Azure,En Desarrollo,Mobile Banking,Modernize,Operaciones,Data Specialist,Solution Architect,Manuel Martín,Servicio de integración de operaciones,> 3 Semanas,SI,Azure,2014
82,Estados Unidos,Plataforma de Prevención de Blanqueo,Medio,NO,Bajo,88.81,Base de Datos,Legado,Hybrid Cloud,Mantenimiento,Corporate Banking,Eliminate,Pagos,nan,Enterprise Architect,Elena Torres,Frontend web de pagos,> 12 horas <= 24 horas,NO,Hybrid Cloud,2017
83,México,Sistema de KYC,Crítico,SI,Bajo,86.09,Backend,Contenedor,Kyndryl,En Desarrollo,Credit Management,Modernize,Comercio Exterior,nan,Data Architect,Fernando Serrano,Servicio de autenticación de comercio exterior,> 4 Horas <= 12 horas,SI,Kyndryl,2015
84,Perú,Portal de Due Diligence,Medio,SI,Alto,41.66,Middleware,Legado,Azure,Mantenimiento,Security & Compliance,Tolerate,Transferencias,DevOps Specialist,Cloud Architect,Pilar Santos,API REST para transferencias,> 3 Semanas,SI,Azure,2010
85,España,Plataforma de Monitorización de Transacciones,Muy Crítico,NO,Alto,34.75,Microservicio,Servicio,Azure,Deprecado,Data Analytics,Eliminate,Hipotecas,nan,Integration Architect,Natalia Rubio,Servicio de autenticación de hipotecas,> 12 horas <= 24 horas,NO,Azure,2019
86,Paraguay,Sistema de Listas de Control,Bajo,NO,Medio,12.72,Base de Datos,Cloud,Azure,Deprecado,eBranch Operations,Eliminate,Pagos,Backend Specialist,Integration Architect,Lucía Vázquez,Backend de procesamiento de pagos,> 12 horas <= 24 horas,SI,Azure,2017
87,Uruguay,Portal de Sanciones,Muy Crítico,NO,Bajo,71.09,Frontend,Híbrido,Kyndryl,Mantenimiento,Fraud Detection,Tolerate,Banca Privada,DevOps Specialist,Cloud Architect,Óscar Cortés,Sistema de procesamiento de banca privada,>= 0 Minutos <= 4 Horas,NO,Kyndryl,2023
88,Argentina,Plataforma de Gestión de Riesgo Operacional,Bajo,SI,Alto,37.67,Backend,Servicio,AWS,Mantenimiento,Customer Offer,Tolerate,Marketing,nan,Integration Architect,Cristina Romero,Base de datos de marketing,> 12 horas <= 24 horas,SI,AWS,2016
89,Estados Unidos,Sistema de Gestión de Riesgo de Crédito,Muy Crítico,SI,Medio,47.07,Base de Datos,Híbrido,GCP,Mantenimiento,Customer Service,Modernize,Cuentas,Frontend Specialist,Enterprise Architect,Lucía Vázquez,Sistema de procesamiento de cuentas,> 3 Semanas,NO,GCP,2013
90,Venezuela,Portal de Riesgo de Mercado,Crítico,SI,Alto,42.74,Middleware,Cloud,GCP,En Desarrollo,Data Analytics,Invest,Cuentas,DevOps Specialist,nan,Antonio Pérez,Frontend web de cuentas,> 4 Horas <= 12 horas,NO,GCP,2020
91,Colombia,Plataforma de Stress Testing,Medio,SI,Bajo,80.1,Middleware,Servicio,GCP,Activo,Wealth Management,Transform,Hipotecas,Integration Specialist,nan,Elena Torres,Base de datos de hipotecas,> 12 horas <= 24 horas,SI,GCP,2017
92,Chile,Sistema de Gestión de Capital,Crítico,SI,Alto,94.72,Middleware,Contenedor,Kyndryl,Deprecado,Mobile Banking,Eliminate,Comercio Exterior,nan,Integration Architect,Raquel Castro,Servicio de integración de comercio exterior,> 12 horas <= 24 horas,SI,Kyndryl,2010
93,Chile,Portal de ICAAP,Bajo,SI,Medio,89.41,Frontend,Cloud,Azure,Activo,Wealth Management,Tolerate,Gestión de Riesgos,Integration Specialist,Integration Architect,Isabel Jiménez,Plataforma de integración de gestión de riesgos,>= 0 Minutos <= 4 Horas,NO,Azure,2015
94,México,Plataforma de Gestión de Morosidad,Muy Crítico,NO,Medio,78.43,Módulo Externo,Legado,GCP,Activo,Payment Processing,Invest,Comercio Exterior,Integration Specialist,Integration Architect,Natalia Rubio,Plataforma de integración de comercio exterior,> 4 Horas <= 12 horas,NO,GCP,2019
95,Estados Unidos,Sistema de Recuperaciones,Bajo,NO,Bajo,51.05,Base de Datos,Cloud,AWS,Activo,Security & Compliance,Modernize,Cumplimiento,Security Specialist,Integration Architect,Laura Sánchez,Backend de procesamiento de cumplimiento,> 4 Horas <= 12 horas,SI,AWS,2014
96,Venezuela,Portal de Gestión de NPL,Crítico,NO,Medio,36.97,API,Legado,Azure,En Desarrollo,eBranch Operations,Tolerate,Marketing,DevOps Specialist,Security Architect,Luis Garrido,Sistema de notificaciones de marketing,>= 0 Minutos <= 4 Horas,NO,Azure,2016
97,Paraguay,Plataforma de Provisiones,Crítico,NO,Alto,51.72,Frontend,Contenedor,Hybrid Cloud,En Desarrollo,Mobile Banking,Transform,Gestión de Riesgos,nan,Solution Architect,Raquel Castro,Frontend web de gestión de riesgos,>= 0 Minutos <= 4 Horas,SI,Hybrid Cloud,2016
98,Uruguay,Sistema de Gestión de Impagados,Crítico,NO,Medio,65.63,API,Híbrido,AWS,En Desarrollo,eBranch Operations,Invest,Cuentas,Cloud Specialist,nan,Javier Díaz,Aplicación web para cuentas,> 3 Semanas,NO,AWS,2022
99,Turquía,Portal de Refinanciaciones,Bajo,SI,Alto,31.95,Microservicio,Cloud,Hybrid Cloud,Mantenimiento,eBranch Operations,Migrate,Hipotecas,Frontend Specialist,Security Architect,Roberto Marín,Backend de procesamiento de hipotecas,> 12 horas <= 24 horas,NO,Hybrid Cloud,2022
100,Paraguay,Plataforma de Contact Center,Bajo,NO,Alto,53.13,Microservicio,Híbrido,GCP,Activo,Wealth Management,Modernize,Ventas,Cloud Specialist,Integration Architect,Lucía Vázquez,Motor de cálculo para ventas,> 4 Horas <= 12 horas,NO,GCP,2015
101,Paraguay,Sistema de Gestión de Llamadas,Medio,SI,Bajo,71.2,Frontend,Híbrido,AWS,Activo,Security & Compliance,Modernize,Transferencias,DevOps Specialist,Enterprise Architect,Lucía Vázquez,Plataforma cloud-native de transferencias,> 3 Semanas,SI,AWS,2015
102,Uruguay,Portal de Atención al Cliente,Muy Crítico,SI,Bajo,26.1,API,Servicio,GCP,Activo,eBranch Operations,Modernize,Pagos,Security Specialist,Security Architect,Fernando Serrano,Portal de autoservicio de pagos,>= 0 Minutos <= 4 Horas,SI,GCP,2013
103,Argentina,Plataforma de Gestión de Quejas,Muy Crítico,NO,Bajo,59.41,Base de Datos,Serverless,Azure,Activo,Credit Management,Migrate,Canal Digital,Backend Specialist,nan,Marta Moreno,Servicio de autenticación de canal digital,> 3 Semanas,NO,Azure,2018
104,Chile,Sistema de Calidad de Servicio,Medio,NO,Bajo,46.57,Módulo Externo,Serverless,AWS,Activo,Treasury Operations,Tolerate,Canal Digital,DevOps Specialist,Enterprise Architect,Beatriz Gil,Sistema de procesamiento de canal digital,> 12 horas <= 24 horas,NO,AWS,2024
105,Estados Unidos,Portal de Encuestas,Bajo,NO,Medio,54.84,Middleware,Híbrido,Azure,En Desarrollo,Customer Offer,Eliminate,Seguros,Integration Specialist,Enterprise Architect,Beatriz Gil,Sistema de reporting de seguros,> 4 Horas <= 12 horas,NO,Azure,2024
106,Venezuela,Plataforma de Social Media,Muy Crítico,NO,Medio,60.73,Módulo Externo,Servicio,IBM Cloud,Deprecado,Fraud Detection,Modernize,Cumplimiento,Frontend Specialist,Solution Architect,Lucía Vázquez,Plataforma para gestión de cumplimiento,> 4 Horas <= 12 horas,NO,IBM Cloud,2024
107,Venezuela,Sistema de Reputación Online,Crítico,NO,Bajo,37.16,Middleware,Servicio,IBM Cloud,En Desarrollo,Corporate Banking,Eliminate,Comercio Exterior,Backend Specialist,Data Architect,Laura Sánchez,Plataforma de análisis de comercio exterior,>= 0 Minutos <= 4 Horas,SI,IBM Cloud,2019
108,México,Portal de Comunidades,Bajo,NO,Alto,34.44,Backend,Cloud,IBM Cloud,Activo,Customer Offer,Tolerate,Canal Digital,Integration Specialist,Integration Architect,Juan Domínguez,Gestor de workflows de canal digital,> 3 Semanas,NO,IBM Cloud,2024
109,Perú,Plataforma de Gamificación,Crítico,SI,Medio,71.5,Microservicio,Cloud,Hybrid Cloud,Deprecado,eBranch Operations,Eliminate,Hipotecas,Integration Specialist,nan,Lucía Vázquez,Portal de autoservicio de hipotecas,>= 0 Minutos <= 4 Horas,SI,Hybrid Cloud,2019
110,Argentina,Sistema de Fidelización,Muy Crítico,SI,Medio,76.59,Microservicio,Contenedor,AWS,En Desarrollo,Risk Management,Transform,Cuentas,Integration Specialist,Security Architect,Luis Garrido,Aplicación web para cuentas,> 4 Horas <= 12 horas,NO,AWS,2015
111,Estados Unidos,Portal de Beneficios,Crítico,NO,Alto,22.4,Módulo Externo,Legado,Azure,Deprecado,Operational Gateway,Modernize,Comercio Exterior,Security Specialist,nan,María García,Aplicación web para comercio exterior,>= 0 Minutos <= 4 Horas,NO,Azure,2019
112,España,Plataforma de Cashback,Bajo,SI,Bajo,55.42,Módulo Externo,Serverless,Azure,Deprecado,Security & Compliance,Eliminate,Hipotecas,Cloud Specialist,Enterprise Architect,Natalia Rubio,Frontend web de hipotecas,> 3 Semanas,NO,Azure,2020
113,Chile,Sistema de Puntos,Crítico,SI,Medio,45.8,Aplicación,Serverless,Hybrid Cloud,Deprecado,Customer Offer,Invest,Marketing,nan,Data Architect,Patricia Hernández,Plataforma de análisis de marketing,> 24 horas <= 3 Semanas,NO,Hybrid Cloud,2018
114,Colombia,Portal de Descuentos,Medio,SI,Medio,62.55,Base de Datos,Contenedor,Azure,Mantenimiento,Data Analytics,Invest,Tarjetas,Integration Specialist,nan,María García,Aplicación móvil de tarjetas,> 4 Horas <= 12 horas,NO,Azure,2015
115,Estados Unidos,Plataforma de Marketplace,Muy Crítico,NO,Bajo,67.95,Aplicación,Legado,IBM Cloud,Mantenimiento,Wealth Management,Tolerate,Cuentas,Backend Specialist,Solution Architect,Silvia Blanco,Servicio de integración de cuentas,> 3 Semanas,SI,IBM Cloud,2016
116,Perú,Sistema de E-commerce,Medio,SI,Alto,90.82,API,Servicio,On-Premise,Activo,Wealth Management,Invest,Tarjetas,Security Specialist,Enterprise Architect,Alberto Molina,Microservicio de tarjetas,> 3 Semanas,SI,On-Premise,2015
117,Estados Unidos,Portal de Comparadores,Muy Crítico,SI,Bajo,38.8,Aplicación,Servicio,AWS,En Desarrollo,Fraud Detection,Modernize,Canal Digital,Backend Specialist,Cloud Architect,Enrique Iglesias,Servicio de autenticación de canal digital,> 12 horas <= 24 horas,SI,AWS,2014
118,Argentina,Plataforma de Agregación Financiera,Bajo,SI,Alto,68.59,API,Serverless,Kyndryl,Deprecado,Risk Management,Modernize,Seguros,Backend Specialist,Data Architect,Pedro Alonso,Gestor de workflows de seguros,>= 0 Minutos <= 4 Horas,SI,Kyndryl,2015
119,Venezuela,Sistema de PFM,Crítico,SI,Alto,36.49,Frontend,Serverless,Azure,Mantenimiento,Security & Compliance,Eliminate,Cuentas,Data Specialist,nan,Marta Moreno,Sistema de notificaciones de cuentas,> 24 horas <= 3 Semanas,NO,Azure,2020
120,Paraguay,Portal de Finanzas Personales,Bajo,NO,Bajo,33.11,Backend,Contenedor,AWS,En Desarrollo,Corporate Banking,Eliminate,Seguros,Integration Specialist,Cloud Architect,Fernando Serrano,Backend de procesamiento de seguros,> 12 horas <= 24 horas,NO,AWS,2018
121,Colombia,Plataforma de Educación Digital,Medio,NO,Bajo,34.88,Backend,Cloud,Kyndryl,Deprecado,eBranch Operations,Migrate,Créditos,Cloud Specialist,Data Architect,Cristina Romero,Sistema legacy de créditos,> 4 Horas <= 12 horas,SI,Kyndryl,2018
122,Estados Unidos,Sistema de Simuladores,Medio,SI,Bajo,68.07,API,Híbrido,AWS,Activo,Customer Offer,Migrate,Ventas,DevOps Specialist,nan,Cristina Romero,Servicio de autenticación de ventas,> 4 Horas <= 12 horas,SI,AWS,2012
123,Argentina,Portal de Calculadoras,Medio,NO,Medio,68.63,Aplicación,Contenedor,Hybrid Cloud,En Desarrollo,Data Analytics,Tolerate,Cumplimiento,Data Specialist,nan,Antonio Pérez,Plataforma de análisis de cumplimiento,> 3 Semanas,NO,Hybrid Cloud,2013
124,Perú,Plataforma de Gestión de Sucursales,Crítico,NO,Alto,79.42,API,Contenedor,On-Premise,Mantenimiento,Mobile Banking,Transform,Operaciones,Data Specialist,Security Architect,Silvia Blanco,Servicio de autenticación de operaciones,> 12 horas <= 24 horas,SI,On-Premise,2015
125,Chile,Sistema de Turnos,Crítico,SI,Medio,61.76,Módulo Externo,Contenedor,On-Premise,En Desarrollo,Mobile Banking,Transform,Marketing,Data Specialist,Data Architect,Verónica Guerrero,Microservicio de marketing,> 24 horas <= 3 Semanas,SI,On-Premise,2018
126,Perú,Portal de Citas,Bajo,NO,Alto,52.43,Módulo Externo,Híbrido,Hybrid Cloud,En Desarrollo,eBranch Operations,Invest,Analítica,DevOps Specialist,Data Architect,Miguel Álvarez,Sistema legacy de analítica,> 3 Semanas,NO,Hybrid Cloud,2020
127,Paraguay,Plataforma de Cajeros Automáticos,Bajo,NO,Medio,58.39,Backend,Servicio,Kyndryl,Activo,Credit Management,Invest,Banca Privada,Integration Specialist,nan,Roberto Marín,Sistema de procesamiento de banca privada,> 3 Semanas,SI,Kyndryl,2013
128,Uruguay,Sistema de Gestión de Efectivo,Crítico,NO,Bajo,33.01,Microservicio,Servicio,Hybrid Cloud,Mantenimiento,Data Analytics,Eliminate,Analítica,Frontend Specialist,Security Architect,Verónica Guerrero,Sistema de reporting de analítica,> 12 horas <= 24 horas,SI,Hybrid Cloud,2017
129,Perú,Portal de Mantenimiento ATM,Crítico,NO,Alto,11.33,Middleware,Contenedor,On-Premise,Deprecado,Data Analytics,Eliminate,Gestión de Riesgos,Integration Specialist,Solution Architect,Elena Torres,Sistema legacy de gestión de riesgos,> 3 Semanas,NO,On-Premise,2012
130,Uruguay,Plataforma de Bizum,Crítico,NO,Alto,20.07,Middleware,Híbrido,On-Premise,Mantenimiento,Core Banking,Eliminate,Operaciones,DevOps Specialist,nan,Elena Torres,Motor de cálculo para operaciones,> 4 Horas <= 12 horas,NO,On-Premise,2018
131,México,Sistema de Pagos P2P,Bajo,SI,Bajo,14.96,Módulo Externo,Híbrido,AWS,En Desarrollo,Fraud Detection,Tolerate,Hipotecas,Cloud Specialist,Solution Architect,Enrique Iglesias,Plataforma de análisis de hipotecas,> 3 Semanas,NO,AWS,2018
132,Uruguay,Portal de Pagos Móviles,Medio,NO,Alto,94.72,Frontend,Servicio,Azure,En Desarrollo,Customer Service,Invest,Hipotecas,Data Specialist,Enterprise Architect,Silvia Blanco,Portal de autoservicio de hipotecas,> 12 horas <= 24 horas,SI,Azure,2011
133,Venezuela,Plataforma de Apple Pay,Crítico,SI,Bajo,10.21,API,Híbrido,Kyndryl,En Desarrollo,Mobile Banking,Invest,Cuentas,Security Specialist,Security Architect,Isabel Jiménez,Gestor de workflows de cuentas,> 24 horas <= 3 Semanas,SI,Kyndryl,2020
